Regions;Storage_tech;Typical_days;Hours;Storage_out;Storage_in;Storage_power
C1;BATT_HS;9;5;;;0.0
C1;BATT_HS;9;6;;;0.0
C1;BATT_HS;9;7;;;0.0
C1;BATT_HS;9;8;;;0.0
C1;BATT_HS;9;9;;;0.0
C1;BATT_HS;9;10;;;0.0
C1;BATT_HS;9;11;;;0.0
C1;BATT_HS;9;12;;;0.0
C1;BATT_HS;9;13;;;0.0
C1;BATT_HS;9;14;;;0.0
C1;BATT_HS;9;15;;;0.0
C1;BATT_HS;9;16;;;0.0
C1;BATT_HS;9;17;;;0.0
C1;BATT_HS;9;18;;;0.0
C1;BATT_HS;9;19;;;0.0
C1;BATT_HS;9;20;;;0.0
C1;BATT_HS;9;21;;;0.0
C1;BATT_HS;9;22;;;0.0
C1;BATT_HS;9;23;;;0.0
C1;BATT_HS;9;24;;;0.0
C1;BATT_HS;10;1;;;0.0
C1;BATT_HS;10;2;;;0.0
C1;BATT_HS;10;3;;;0.0
C1;BATT_HS;10;4;;;0.0
C1;BATT_HS;10;5;;;0.0
C1;BATT_HS;10;6;;;0.0
C1;BATT_HS;10;7;;;0.0
C1;BATT_HS;10;8;;;0.0
C1;BATT_HS;10;9;;;0.0
C1;BATT_HS;10;10;;;0.0
C1;BATT_HS;10;11;;;0.0
C1;BATT_HS;10;12;;;0.0
C1;BATT_HS;10;13;;;0.0
C1;BATT_HS;10;14;;;0.0
C1;BATT_HS;10;15;;;0.0
C1;BATT_HS;10;16;;;0.0
C1;BATT_HS;10;17;;;0.0
C1;BATT_HS;10;18;;;0.0
C1;BATT_HS;10;19;;;0.0
C1;BATT_HS;10;20;;;0.0
C1;BATT_HS;10;21;;;0.0
C1;BATT_HS;10;22;;;0.0
C1;BATT_HS;10;23;;;0.0
C1;BATT_HS;10;24;;;0.0
C1;BATT_HS;11;1;;;0.0
C1;BATT_HS;11;2;;;0.0
C1;BATT_HS;11;3;;;0.0
C1;BATT_HS;11;4;;;0.0
C1;BATT_HS;11;5;;;0.0
C1;BATT_HS;11;6;;;0.0
C1;BATT_HS;11;7;;;0.0
C1;BATT_HS;11;8;;;0.0
C1;BATT_HS;11;9;;;0.0
C1;BATT_HS;11;10;;;0.0
C1;BATT_HS;11;11;;;0.0
C1;BATT_HS;11;12;;;0.0
C1;BATT_HS;11;13;;;0.0
C1;BATT_HS;11;14;;;0.0
C1;BATT_HS;11;15;;;0.0
C1;BATT_HS;11;16;;;0.0
C1;BATT_HS;11;17;;;0.0
C1;BATT_HS;11;18;;;0.0
C1;BATT_HS;11;19;;;0.0
C1;BATT_HS;11;20;;;0.0
C1;BATT_HS;11;21;;;0.0
C1;BATT_HS;11;22;;;0.0
C1;BATT_HS;11;23;;;0.0
C1;BATT_HS;11;24;;;0.0
C1;BATT_HS;12;1;;;0.0
C1;BATT_HS;12;2;;;0.0
C1;BATT_HS;12;3;;;0.0
C1;BATT_HS;12;4;;;0.0
C1;BATT_HS;12;5;;;0.0
C1;BATT_HS;12;6;;;0.0
C1;BATT_HS;12;7;;;0.0
C1;BATT_HS;12;8;;;0.0
C1;BATT_HS;12;9;;;0.0
C1;BATT_HS;12;10;;;0.0
C1;BATT_HS;12;11;;;0.0
C1;BATT_HS;12;12;;;0.0
C1;BATT_HS;12;13;;;0.0
C1;BATT_HS;12;14;;;0.0
C1;BATT_HS;12;15;;;0.0
C1;BATT_HS;12;16;;;0.0
C1;BATT_HS;12;17;;;0.0
C1;BATT_HS;12;18;;;0.0
C1;BATT_HS;12;19;;;0.0
C1;BATT_HS;12;20;;;0.0
C1;BATT_HS;12;21;;;0.0
C1;BATT_HS;12;22;;;0.0
C1;BATT_HS;12;23;;;0.0
C1;BATT_HS;12;24;;;0.0
C1;BATT_HS;13;1;;;0.0
C1;BATT_HS;13;2;;;0.0
C1;BATT_HS;13;3;;;0.0
C1;BATT_HS;13;4;;;0.0
C1;BATT_HS;13;5;;;0.0
C1;BATT_HS;13;6;;;0.0
C1;BATT_HS;13;7;;;0.0
C1;BATT_HS;13;8;;;0.0
C1;BATT_HS;13;9;;;0.0
C1;BATT_HS;13;10;;;0.0
C1;BATT_HS;13;11;;;0.0
C1;BATT_HS;13;12;;;0.0
C1;BATT_HS;13;13;;;0.0
C1;BATT_HS;13;14;;;0.0
C1;BATT_HS;13;15;;;0.0
C1;BATT_HS;13;16;;;0.0
C1;BATT_HS;13;17;;;0.0
C1;BATT_HS;13;18;;;0.0
C1;BATT_HS;13;19;;;0.0
C1;BATT_HS;13;20;;;0.0
C1;BATT_HS;13;21;;;0.0
C1;BATT_HS;13;22;;;0.0
C1;BATT_HS;13;23;;;0.0
C1;BATT_HS;13;24;;;0.0
C1;BATT_HS;14;1;;;0.0
C1;BATT_HS;14;2;;;0.0
C1;BATT_HS;14;3;;;0.0
C1;BATT_HS;14;4;;;0.0
C1;BATT_HS;14;5;;;0.0
C1;BATT_HS;14;6;;;0.0
C1;BATT_HS;14;7;;;0.0
C1;BATT_HS;14;8;;;0.0
C1;BATT_HS;14;9;;;0.0
C1;BATT_HS;14;10;;;0.0
C1;BATT_HS;14;11;;;0.0
C1;BATT_HS;14;12;;;0.0
C1;BATT_HS;14;13;;;0.0
C1;BATT_HS;14;14;;;0.0
C1;BATT_HS;14;15;;;0.0
C1;BATT_HS;14;16;;;0.0
C1;BATT_HS;14;17;;;0.0
C1;BATT_HS;14;18;;;0.0
C1;BATT_HS;14;19;;;0.0
C1;BATT_HS;14;20;;;0.0
C1;BATT_HS;14;21;;;0.0
C1;BATT_HS;14;22;;;0.0
C1;BATT_HS;14;23;;;0.0
C1;BATT_HS;14;24;;;0.0
C1;BATT_HS;15;1;;;0.0
C1;BATT_HS;15;2;;;0.0
C1;BATT_HS;15;3;;;0.0
C1;BATT_HS;15;4;;;0.0
C1;BATT_HS;15;5;;;0.0
C1;BATT_HS;15;6;;;0.0
C1;BATT_HS;15;7;;;0.0
C1;BATT_HS;15;8;;;0.0
C1;BATT_HS;15;9;;;0.0
C1;BATT_HS;15;10;;;0.0
C1;BATT_HS;15;11;;;0.0
C1;BATT_HS;15;12;;;0.0
C1;BATT_HS;15;13;;;0.0
C1;BATT_HS;15;14;;;0.0
C1;BATT_HS;15;15;;;0.0
C1;BATT_HS;15;16;;;0.0
C1;BATT_HS;15;17;;;0.0
C1;BATT_HS;15;18;;;0.0
C1;BATT_HS;15;19;;;0.0
C1;BATT_HS;15;20;;;0.0
C1;BATT_HS;15;21;;;0.0
C1;BATT_HS;15;22;;;0.0
C1;BATT_HS;15;23;;;0.0
C1;BATT_HS;15;24;;;0.0
C1;BATT_HS;16;1;;;0.0
C1;BATT_HS;16;2;;;0.0
C1;BATT_HS;16;3;;;0.0
C1;BATT_HS;16;4;;;0.0
C1;BATT_HS;16;5;;;0.0
C1;BATT_HS;16;6;;;0.0
C1;BATT_HS;16;7;;;0.0
C1;BATT_HS;16;8;;;0.0
C1;BATT_HS;16;9;;;0.0
C1;BATT_HS;16;10;;;0.0
C1;BATT_HS;16;11;;;0.0
C1;BATT_HS;16;12;;;0.0
C1;BATT_HS;16;13;;;0.0
C1;BATT_HS;16;14;;;0.0
C1;BATT_HS;16;15;;;0.0
C1;BATT_HS;16;16;;;0.0
C1;BATT_HS;16;17;;;0.0
C1;BATT_HS;16;18;;;0.0
C1;BATT_HS;16;19;;;0.0
C1;BATT_HS;16;20;;;0.0
C1;BATT_HS;16;21;;;0.0
C1;BATT_HS;16;22;;;0.0
C1;BATT_HS;16;23;;;0.0
C1;BATT_HS;16;24;;;0.0
C1;BATT_LI;1;1;;;0.0
C1;BATT_LI;1;2;;;0.0
C1;BATT_LI;1;3;;;0.0
C1;BATT_LI;1;4;;;0.0
C1;BATT_LI;1;5;;;0.0
C1;BATT_LI;1;6;;;0.0
C1;BATT_LI;1;7;;;0.0
C1;BATT_LI;1;8;;;0.0
C1;BATT_LI;1;9;;;0.0
C1;BATT_LI;1;10;;;0.0
C1;BATT_LI;1;11;;;0.0
C1;BATT_LI;1;12;;;0.0
C1;BATT_LI;1;13;;;0.0
C1;BATT_LI;1;14;;;0.0
C1;BATT_LI;1;15;;;0.0
C1;BATT_LI;1;16;;;0.0
C1;BATT_LI;1;17;;;0.0
C1;BATT_LI;1;18;;;0.0
C1;BATT_LI;1;19;;;0.0
C1;BATT_LI;1;20;;;0.0
C1;BATT_LI;1;21;;;0.0
C1;BATT_LI;1;22;;;0.0
C1;BATT_LI;1;23;;;0.0
C1;BATT_LI;1;24;;;0.0
C1;BATT_LI;2;1;;;0.0
C1;BATT_LI;2;2;;;0.0
C1;BATT_LI;2;3;;;0.0
C1;BATT_LI;2;4;;;0.0
C1;BATT_LI;2;5;;;0.0
C1;BATT_LI;2;6;;;0.0
C1;BATT_LI;2;7;;;0.0
C1;BATT_LI;2;8;;;0.0
C1;BATT_LI;2;9;;;0.0
C1;BATT_LI;2;10;;;0.0
C1;BATT_LI;2;11;;;0.0
C1;BATT_LI;2;12;;;0.0
C1;BATT_LI;2;13;;;0.0
C1;BATT_LI;2;14;;;0.0
C1;BATT_LI;2;15;;;0.0
C1;BATT_LI;2;16;;;0.0
C1;BATT_LI;2;17;;;0.0
C1;BATT_LI;2;18;;;0.0
C1;BATT_LI;2;19;;;0.0
C1;BATT_LI;2;20;;;0.0
C1;BATT_LI;2;21;;;0.0
C1;BATT_LI;2;22;;;0.0
C1;BATT_LI;2;23;;;0.0
C1;BATT_LI;2;24;;;0.0
C1;BATT_LI;3;1;;;0.0
C1;BATT_LI;3;2;;;0.0
C1;BATT_LI;3;3;;;0.0
C1;BATT_LI;3;4;;;0.0
C1;BATT_LI;3;5;;;0.0
C1;BATT_LI;3;6;;;0.0
C1;BATT_LI;3;7;;;0.0
C1;BATT_LI;3;8;;;0.0
C1;BATT_LI;3;9;;;0.0
C1;BATT_LI;3;10;;;0.0
C1;BATT_LI;3;11;;;0.0
C1;BATT_LI;3;12;;;0.0
C1;BATT_LI;3;13;;;0.0
C1;BATT_LI;3;14;;;0.0
C1;BATT_LI;3;15;;;0.0
C1;BATT_LI;3;16;;;0.0
C1;BATT_LI;3;17;;;0.0
C1;BATT_LI;3;18;;;0.0
C1;BATT_LI;3;19;;;0.0
C1;BATT_LI;3;20;;;0.0
C1;BATT_LI;3;21;;;0.0
C1;BATT_LI;3;22;;;0.0
C1;BATT_LI;3;23;;;0.0
C1;BATT_LI;3;24;;;0.0
C1;BATT_LI;4;1;;;0.0
C1;BATT_LI;4;2;;;0.0
C1;BATT_LI;4;3;;;0.0
C1;BATT_LI;4;4;;;0.0
C1;BATT_LI;4;5;;;0.0
C1;BATT_LI;4;6;;;0.0
C1;BATT_LI;4;7;;;0.0
C1;BATT_LI;4;8;;;0.0
C1;BATT_LI;4;9;;;0.0
C1;BATT_LI;4;10;;;0.0
C1;BATT_LI;4;11;;;0.0
C1;BATT_LI;4;12;;;0.0
C1;BATT_LI;4;13;;;0.0
C1;BATT_LI;4;14;;;0.0
C1;BATT_LI;4;15;;;0.0
C1;BATT_LI;4;16;;;0.0
C1;BATT_LI;4;17;;;0.0
C1;BATT_LI;4;18;;;0.0
C1;BATT_LI;4;19;;;0.0
C1;BATT_LI;4;20;;;0.0
C1;BATT_LI;4;21;;;0.0
C1;BATT_LI;4;22;;;0.0
C1;BATT_LI;4;23;;;0.0
C1;BATT_LI;4;24;;;0.0
C1;BATT_LI;5;1;;;0.0
C1;BATT_LI;5;2;;;0.0
C1;BATT_LI;5;3;;;0.0
C1;BATT_LI;5;4;;;0.0
C1;BATT_LI;5;5;;;0.0
C1;BATT_LI;5;6;;;0.0
C1;BATT_LI;5;7;;;0.0
C1;BATT_LI;5;8;;;0.0
C1;BATT_LI;5;9;;;0.0
C1;BATT_LI;5;10;;;0.0
C1;BATT_LI;5;11;;;0.0
C1;BATT_LI;5;12;;;0.0
C1;BATT_LI;5;13;;;0.0
C1;BATT_LI;5;14;;;0.0
C1;BATT_LI;5;15;;;0.0
C1;BATT_LI;5;16;;;0.0
C1;BATT_LI;5;17;;;0.0
C1;BATT_LI;5;18;;;0.0
C1;BATT_LI;5;19;;;0.0
C1;BATT_LI;5;20;;;0.0
C1;BATT_LI;5;21;;;0.0
C1;BATT_LI;5;22;;;0.0
C1;BATT_LI;5;23;;;0.0
C1;BATT_LI;5;24;;;0.0
C1;BATT_LI;6;1;;;0.0
C1;BATT_LI;6;2;;;0.0
C1;BATT_LI;6;3;;;0.0
C1;BATT_LI;6;4;;;0.0
C1;BATT_LI;6;5;;;0.0
C1;BATT_LI;6;6;;;0.0
C1;BATT_LI;6;7;;;0.0
C1;BATT_LI;6;8;;;0.0
C1;BATT_LI;6;9;;;0.0
C1;BATT_LI;6;10;;;0.0
C1;BATT_LI;6;11;;;0.0
C1;BATT_LI;6;12;;;0.0
C1;BATT_LI;6;13;;;0.0
C1;BATT_LI;6;14;;;0.0
C1;BATT_LI;6;15;;;0.0
C1;BATT_LI;6;16;;;0.0
C1;BATT_LI;6;17;;;0.0
C1;BATT_LI;6;18;;;0.0
C1;BATT_LI;6;19;;;0.0
C1;BATT_LI;6;20;;;0.0
C1;BATT_LI;6;21;;;0.0
C1;BATT_LI;6;22;;;0.0
C1;BATT_LI;6;23;;;0.0
C1;BATT_LI;6;24;;;0.0
C1;BATT_LI;7;1;;;0.0
C1;BATT_LI;7;2;;;0.0
C1;BATT_LI;7;3;;;0.0
C1;BATT_LI;7;4;;;0.0
C1;BATT_LI;7;5;;;0.0
C1;BATT_LI;7;6;;;0.0
C1;BATT_LI;7;7;;;0.0
C1;BATT_LI;7;8;;;0.0
C1;BATT_LI;7;9;;;0.0
C1;BATT_LI;7;10;;;0.0
C1;BATT_LI;7;11;;;0.0
C1;BATT_LI;7;12;;;0.0
C1;BATT_LI;7;13;;;0.0
C1;BATT_LI;7;14;;;0.0
C1;BATT_LI;7;15;;;0.0
C1;BATT_LI;7;16;;;0.0
C1;BATT_LI;7;17;;;0.0
C1;BATT_LI;7;18;;;0.0
C1;BATT_LI;7;19;;;0.0
C1;BATT_LI;7;20;;;0.0
C1;BATT_LI;7;21;;;0.0
C1;BATT_LI;7;22;;;0.0
C1;BATT_LI;7;23;;;0.0
C1;BATT_LI;7;24;;;0.0
C1;BATT_LI;8;1;;;0.0
C1;BATT_LI;8;2;;;0.0
C1;BATT_LI;8;3;;;0.0
C1;BATT_LI;8;4;;;0.0
C1;BATT_LI;8;5;;;0.0
C1;BATT_LI;8;6;;;0.0
C1;BATT_LI;8;7;;;0.0
C1;BATT_LI;8;8;;;0.0
C1;BATT_LI;8;9;;;0.0
C1;BATT_LI;8;10;;;0.0
C1;BATT_LI;8;11;;;0.0
C1;BATT_LI;8;12;;;0.0
C1;BATT_LI;8;13;;;0.0
C1;BATT_LI;8;14;;;0.0
C1;BATT_LI;8;15;;;0.0
C1;BATT_LI;8;16;;;0.0
C1;BATT_LI;8;17;;;0.0
C1;BATT_LI;8;18;;;0.0
C1;BATT_LI;8;19;;;0.0
C1;BATT_LI;8;20;;;0.0
C1;BATT_LI;8;21;;;0.0
C1;BATT_LI;8;22;;;0.0
C1;BATT_LI;8;23;;;0.0
C1;BATT_LI;8;24;;;0.0
C1;BATT_LI;9;1;;;0.0
C1;BATT_LI;9;2;;;0.0
C1;BATT_LI;9;3;;;0.0
C1;BATT_LI;9;4;;;0.0
C1;BATT_LI;9;5;;;0.0
C1;BATT_LI;9;6;;;0.0
C1;BATT_LI;9;7;;;0.0
C1;BATT_LI;9;8;;;0.0
C1;BATT_LI;9;9;;;0.0
C1;BATT_LI;9;10;;;0.0
C1;BATT_LI;9;11;;;0.0
C1;BATT_LI;9;12;;;0.0
C1;BATT_LI;9;13;;;0.0
C1;BATT_LI;9;14;;;0.0
C1;BATT_LI;9;15;;;0.0
C1;BATT_LI;9;16;;;0.0
C1;BATT_LI;9;17;;;0.0
C1;BATT_LI;9;18;;;0.0
C1;BATT_LI;9;19;;;0.0
C1;BATT_LI;9;20;;;0.0
C1;BATT_LI;9;21;;;0.0
C1;BATT_LI;9;22;;;0.0
C1;BATT_LI;9;23;;;0.0
C1;BATT_LI;9;24;;;0.0
C1;BATT_LI;10;1;;;0.0
C1;BATT_LI;10;2;;;0.0
C1;BATT_LI;10;3;;;0.0
C1;BATT_LI;10;4;;;0.0
C1;BATT_LI;10;5;;;0.0
C1;BATT_LI;10;6;;;0.0
C1;BATT_LI;10;7;;;0.0
C1;BATT_LI;10;8;;;0.0
C1;BATT_LI;10;9;;;0.0
C1;BATT_LI;10;10;;;0.0
C1;BATT_LI;10;11;;;0.0
C1;BATT_LI;10;12;;;0.0
C1;BATT_LI;10;13;;;0.0
C1;BATT_LI;10;14;;;0.0
C1;BATT_LI;10;15;;;0.0
C1;BATT_LI;10;16;;;0.0
C1;BATT_LI;10;17;;;0.0
C1;BATT_LI;10;18;;;0.0
C1;BATT_LI;10;19;;;0.0
C1;BATT_LI;10;20;;;0.0
C1;BATT_LI;10;21;;;0.0
C1;BATT_LI;10;22;;;0.0
C1;BATT_LI;10;23;;;0.0
C1;BATT_LI;10;24;;;0.0
C1;BATT_LI;11;1;;;0.0
C1;BATT_LI;11;2;;;0.0
C1;BATT_LI;11;3;;;0.0
C1;BATT_LI;11;4;;;0.0
C1;BATT_LI;11;5;;;0.0
C1;BATT_LI;11;6;;;0.0
C1;BATT_LI;11;7;;;0.0
C1;BATT_LI;11;8;;;0.0
C1;BATT_LI;11;9;;;0.0
C1;BATT_LI;11;10;;;0.0
C1;BATT_LI;11;11;;;0.0
C1;BATT_LI;11;12;;;0.0
C1;BATT_LI;11;13;;;0.0
C1;BATT_LI;11;14;;;0.0
C1;BATT_LI;11;15;;;0.0
C1;BATT_LI;11;16;;;0.0
C1;BATT_LI;11;17;;;0.0
C1;BATT_LI;11;18;;;0.0
C1;BATT_LI;11;19;;;0.0
C1;BATT_LI;11;20;;;0.0
C1;BATT_LI;11;21;;;0.0
C1;BATT_LI;11;22;;;0.0
C1;BATT_LI;11;23;;;0.0
C1;BATT_LI;11;24;;;0.0
C1;BATT_LI;12;1;;;0.0
C1;BATT_LI;12;2;;;0.0
C1;BATT_LI;12;3;;;0.0
C1;BATT_LI;12;4;;;0.0
C1;BATT_LI;12;5;;;0.0
C1;BATT_LI;12;6;;;0.0
C1;BATT_LI;12;7;;;0.0
C1;BATT_LI;12;8;;;0.0
C1;BATT_LI;12;9;;;0.0
C1;BATT_LI;12;10;;;0.0
C1;BATT_LI;12;11;;;0.0
C1;BATT_LI;12;12;;;0.0
C1;BATT_LI;12;13;;;0.0
C1;BATT_LI;12;14;;;0.0
C1;BATT_LI;12;15;;;0.0
C1;BATT_LI;12;16;;;0.0
C1;BATT_LI;12;17;;;0.0
C1;BATT_LI;12;18;;;0.0
C1;BATT_LI;12;19;;;0.0
C1;BATT_LI;12;20;;;0.0
C1;BATT_LI;12;21;;;0.0
C1;BATT_LI;12;22;;;0.0
C1;BATT_LI;12;23;;;0.0
C1;BATT_LI;12;24;;;0.0
C1;BATT_LI;13;1;;;0.0
C1;BATT_LI;13;2;;;0.0
C1;BATT_LI;13;3;;;0.0
C1;BATT_LI;13;4;;;0.0
C1;BATT_LI;13;5;;;0.0
C1;BATT_LI;13;6;;;0.0
C1;BATT_LI;13;7;;;0.0
C1;BATT_LI;13;8;;;0.0
C1;BATT_LI;13;9;;;0.0
C1;BATT_LI;13;10;;;0.0
C1;BATT_LI;13;11;;;0.0
C1;BATT_LI;13;12;;;0.0
C1;BATT_LI;13;13;;;0.0
C1;BATT_LI;13;14;;;0.0
C1;BATT_LI;13;15;;;0.0
C1;BATT_LI;13;16;;;0.0
C1;BATT_LI;13;17;;;0.0
C1;BATT_LI;13;18;;;0.0
C1;BATT_LI;13;19;;;0.0
C1;BATT_LI;13;20;;;0.0
C1;BATT_LI;13;21;;;0.0
C1;BATT_LI;13;22;;;0.0
C1;BATT_LI;13;23;;;0.0
C1;BATT_LI;13;24;;;0.0
C1;BATT_LI;14;1;;;0.0
C1;BATT_LI;14;2;;;0.0
C1;BATT_LI;14;3;;;0.0
C1;BATT_LI;14;4;;;0.0
C1;BATT_LI;14;5;;;0.0
C1;BATT_LI;14;6;;;0.0
C1;BATT_LI;14;7;;;0.0
C1;BATT_LI;14;8;;;0.0
C1;BATT_LI;14;9;;;0.0
C1;BATT_LI;14;10;;;0.0
C1;BATT_LI;14;11;;;0.0
C1;BATT_LI;14;12;;;0.0
C1;BATT_LI;14;13;;;0.0
C1;BATT_LI;14;14;;;0.0
C1;BATT_LI;14;15;;;0.0
C1;BATT_LI;14;16;;;0.0
C1;BATT_LI;14;17;;;0.0
C1;BATT_LI;14;18;;;0.0
C1;BATT_LI;14;19;;;0.0
C1;BATT_LI;14;20;;;0.0
C1;BATT_LI;14;21;;;0.0
C1;BATT_LI;14;22;;;0.0
C1;BATT_LI;14;23;;;0.0
C1;BATT_LI;14;24;;;0.0
C1;BATT_LI;15;1;;;0.0
C1;BATT_LI;15;2;;;0.0
C1;BATT_LI;15;3;;;0.0
C1;BATT_LI;15;4;;;0.0
C1;BATT_LI;15;5;;;0.0
C1;BATT_LI;15;6;;;0.0
C1;BATT_LI;15;7;;;0.0
C1;BATT_LI;15;8;;;0.0
C1;BATT_LI;15;9;;;0.0
C1;BATT_LI;15;10;;;0.0
C1;BATT_LI;15;11;;;0.0
C1;BATT_LI;15;12;;;0.0
C1;BATT_LI;15;13;;;0.0
C1;BATT_LI;15;14;;;0.0
C1;BATT_LI;15;15;;;0.0
C1;BATT_LI;15;16;;;0.0
C1;BATT_LI;15;17;;;0.0
C1;BATT_LI;15;18;;;0.0
C1;BATT_LI;15;19;;;0.0
C1;BATT_LI;15;20;;;0.0
C1;BATT_LI;15;21;;;0.0
C1;BATT_LI;15;22;;;0.0
C1;BATT_LI;15;23;;;0.0
C1;BATT_LI;15;24;;;0.0
C1;BATT_LI;16;1;;;0.0
C1;BATT_LI;16;2;;;0.0
C1;BATT_LI;16;3;;;0.0
C1;BATT_LI;16;4;;;0.0
C1;BATT_LI;16;5;;;0.0
C1;BATT_LI;16;6;;;0.0
C1;BATT_LI;16;7;;;0.0
C1;BATT_LI;16;8;;;0.0
C1;BATT_LI;16;9;;;0.0
C1;BATT_LI;16;10;;;0.0
C1;BATT_LI;16;11;;;0.0
C1;BATT_LI;16;12;;;0.0
C1;BATT_LI;16;13;;;0.0
C1;BATT_LI;16;14;;;0.0
C1;BATT_LI;16;15;;;0.0
C1;BATT_LI;16;16;;;0.0
C1;BATT_LI;16;17;;;0.0
C1;BATT_LI;16;18;;;0.0
C1;BATT_LI;16;19;;;0.0
C1;BATT_LI;16;20;;;0.0
C1;BATT_LI;16;21;;;0.0
C1;BATT_LI;16;22;;;0.0
C1;BATT_LI;16;23;;;0.0
C1;BATT_LI;16;24;;;0.0
C1;BEV_BATT;1;1;;;0.0
C1;BEV_BATT;1;2;;;0.0
C1;BEV_BATT;1;3;;;0.0
C1;BEV_BATT;1;4;;;0.0
C1;BEV_BATT;1;5;;;0.0
C1;BEV_BATT;1;6;;;0.0
C1;BEV_BATT;1;7;;;0.0
C1;BEV_BATT;1;8;;;0.0
C1;BEV_BATT;1;9;;;0.0
C1;BEV_BATT;1;10;;;0.0
C1;BEV_BATT;1;11;;;0.0
C1;BEV_BATT;1;12;;;0.0
C1;BEV_BATT;1;13;;;0.0
C1;BEV_BATT;1;14;;;0.0
C1;BEV_BATT;1;15;;;0.0
C1;BEV_BATT;1;16;;;0.0
C1;BEV_BATT;1;17;;;0.0
C1;BEV_BATT;1;18;;;0.0
C1;BEV_BATT;1;19;;;0.0
C1;BEV_BATT;1;20;;;0.0
C1;BEV_BATT;1;21;;;0.0
C1;BEV_BATT;1;22;;;0.0
C1;BEV_BATT;1;23;;;0.0
C1;BEV_BATT;1;24;;;0.0
C1;BEV_BATT;2;1;;;0.0
C1;BEV_BATT;2;2;;;0.0
C1;BEV_BATT;2;3;;;0.0
C1;BEV_BATT;2;4;;;0.0
C1;BEV_BATT;2;5;;;0.0
C1;BEV_BATT;2;6;;;0.0
C1;BEV_BATT;2;7;;;0.0
C1;BEV_BATT;2;8;;;0.0
C1;BEV_BATT;2;9;;;0.0
C1;BEV_BATT;2;10;;;0.0
C1;BEV_BATT;2;11;;;0.0
C1;BEV_BATT;2;12;;;0.0
C1;BEV_BATT;2;13;;;0.0
C1;BEV_BATT;2;14;;;0.0
C1;BEV_BATT;2;15;;;0.0
C1;BEV_BATT;2;16;;;0.0
C1;BEV_BATT;2;17;;;0.0
C1;BEV_BATT;2;18;;;0.0
C1;BEV_BATT;2;19;;;0.0
C1;BEV_BATT;2;20;;;0.0
C1;BEV_BATT;2;21;;;0.0
C1;BEV_BATT;2;22;;;0.0
C1;BEV_BATT;2;23;;;0.0
C1;BEV_BATT;2;24;;;0.0
C1;BEV_BATT;3;1;;;0.0
C1;BEV_BATT;3;2;;;0.0
C1;BEV_BATT;3;3;;;0.0
C1;BEV_BATT;3;4;;;0.0
C1;BEV_BATT;3;5;;;0.0
C1;BEV_BATT;3;6;;;0.0
C1;BEV_BATT;3;7;;;0.0
C1;BEV_BATT;3;8;;;0.0
C1;BEV_BATT;3;9;;;0.0
C1;BEV_BATT;3;10;;;0.0
C1;BEV_BATT;3;11;;;0.0
C1;BEV_BATT;3;12;;;0.0
C1;BEV_BATT;3;13;;;0.0
C1;BEV_BATT;3;14;;;0.0
C1;BEV_BATT;3;15;;;0.0
C1;BEV_BATT;3;16;;;0.0
C1;BEV_BATT;3;17;;;0.0
C1;BEV_BATT;3;18;;;0.0
C1;BEV_BATT;3;19;;;0.0
C1;BEV_BATT;3;20;;;0.0
C1;BEV_BATT;3;21;;;0.0
C1;BEV_BATT;3;22;;;0.0
C1;BEV_BATT;3;23;;;0.0
C1;BEV_BATT;3;24;;;0.0
C1;BEV_BATT;4;1;;;0.0
C1;BEV_BATT;4;2;;;0.0
C1;BEV_BATT;4;3;;;0.0
C1;BEV_BATT;4;4;;;0.0
C1;BEV_BATT;4;5;;;0.0
C1;BEV_BATT;4;6;;;0.0
C1;BEV_BATT;4;7;;;0.0
C1;BEV_BATT;4;8;;;0.0
C1;BEV_BATT;4;9;;;0.0
C1;BEV_BATT;4;10;;;0.0
C1;BEV_BATT;4;11;;;0.0
C1;BEV_BATT;4;12;;;0.0
C1;BEV_BATT;4;13;;;0.0
C1;BEV_BATT;4;14;;;0.0
C1;BEV_BATT;4;15;;;0.0
C1;BEV_BATT;4;16;;;0.0
C1;BEV_BATT;4;17;;;0.0
C1;BEV_BATT;4;18;;;0.0
C1;BEV_BATT;4;19;;;0.0
C1;BEV_BATT;4;20;;;0.0
C1;BEV_BATT;4;21;;;0.0
C1;BEV_BATT;4;22;;;0.0
C1;BEV_BATT;4;23;;;0.0
C1;BEV_BATT;4;24;;;0.0
C1;BEV_BATT;5;1;;;0.0
C1;BEV_BATT;5;2;;;0.0
C1;BEV_BATT;5;3;;;0.0
C1;BEV_BATT;5;4;;;0.0
C1;BEV_BATT;5;5;;;0.0
C1;BEV_BATT;5;6;;;0.0
C1;BEV_BATT;5;7;;;0.0
C1;BEV_BATT;5;8;;;0.0
C1;BEV_BATT;5;9;;;0.0
C1;BEV_BATT;5;10;;;0.0
C1;BEV_BATT;5;11;;;0.0
C1;BEV_BATT;5;12;;;0.0
C1;BEV_BATT;5;13;;;0.0
C1;BEV_BATT;5;14;;;0.0
C1;BEV_BATT;5;15;;;0.0
C1;BEV_BATT;5;16;;;0.0
C1;BEV_BATT;5;17;;;0.0
C1;BEV_BATT;5;18;;;0.0
C1;BEV_BATT;5;19;;;0.0
C1;BEV_BATT;5;20;;;0.0
C1;BEV_BATT;5;21;;;0.0
C1;BEV_BATT;5;22;;;0.0
C1;BEV_BATT;5;23;;;0.0
C1;BEV_BATT;5;24;;;0.0
