  
 set  T_H_TD  :=  		 
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	4	)
(	1010	,	2	,	4	)
(	1011	,	3	,	4	)
(	1012	,	4	,	4	)
(	1013	,	5	,	4	)
(	1014	,	6	,	4	)
(	1015	,	7	,	4	)
(	1016	,	8	,	4	)
(	1017	,	9	,	4	)
(	1018	,	10	,	4	)
(	1019	,	11	,	4	)
(	1020	,	12	,	4	)
(	1021	,	13	,	4	)
(	1022	,	14	,	4	)
(	1023	,	15	,	4	)
(	1024	,	16	,	4	)
(	1025	,	17	,	4	)
(	1026	,	18	,	4	)
(	1027	,	19	,	4	)
(	1028	,	20	,	4	)
(	1029	,	21	,	4	)
(	1030	,	22	,	4	)
(	1031	,	23	,	4	)
(	1032	,	24	,	4	)
(	1033	,	1	,	1	)
(	1034	,	2	,	1	)
(	1035	,	3	,	1	)
(	1036	,	4	,	1	)
(	1037	,	5	,	1	)
(	1038	,	6	,	1	)
(	1039	,	7	,	1	)
(	1040	,	8	,	1	)
(	1041	,	9	,	1	)
(	1042	,	10	,	1	)
(	1043	,	11	,	1	)
(	1044	,	12	,	1	)
(	1045	,	13	,	1	)
(	1046	,	14	,	1	)
(	1047	,	15	,	1	)
(	1048	,	16	,	1	)
(	1049	,	17	,	1	)
(	1050	,	18	,	1	)
(	1051	,	19	,	1	)
(	1052	,	20	,	1	)
(	1053	,	21	,	1	)
(	1054	,	22	,	1	)
(	1055	,	23	,	1	)
(	1056	,	24	,	1	)
(	1057	,	1	,	1	)
(	1058	,	2	,	1	)
(	1059	,	3	,	1	)
(	1060	,	4	,	1	)
(	1061	,	5	,	1	)
(	1062	,	6	,	1	)
(	1063	,	7	,	1	)
(	1064	,	8	,	1	)
(	1065	,	9	,	1	)
(	1066	,	10	,	1	)
(	1067	,	11	,	1	)
(	1068	,	12	,	1	)
(	1069	,	13	,	1	)
(	1070	,	14	,	1	)
(	1071	,	15	,	1	)
(	1072	,	16	,	1	)
(	1073	,	17	,	1	)
(	1074	,	18	,	1	)
(	1075	,	19	,	1	)
(	1076	,	20	,	1	)
(	1077	,	21	,	1	)
(	1078	,	22	,	1	)
(	1079	,	23	,	1	)
(	1080	,	24	,	1	)
(	1081	,	1	,	3	)
(	1082	,	2	,	3	)
(	1083	,	3	,	3	)
(	1084	,	4	,	3	)
(	1085	,	5	,	3	)
(	1086	,	6	,	3	)
(	1087	,	7	,	3	)
(	1088	,	8	,	3	)
(	1089	,	9	,	3	)
(	1090	,	10	,	3	)
(	1091	,	11	,	3	)
(	1092	,	12	,	3	)
(	1093	,	13	,	3	)
(	1094	,	14	,	3	)
(	1095	,	15	,	3	)
(	1096	,	16	,	3	)
(	1097	,	17	,	3	)
(	1098	,	18	,	3	)
(	1099	,	19	,	3	)
(	1100	,	20	,	3	)
(	1101	,	21	,	3	)
(	1102	,	22	,	3	)
(	1103	,	23	,	3	)
(	1104	,	24	,	3	)
(	1105	,	1	,	16	)
(	1106	,	2	,	16	)
(	1107	,	3	,	16	)
(	1108	,	4	,	16	)
(	1109	,	5	,	16	)
(	1110	,	6	,	16	)
(	1111	,	7	,	16	)
(	1112	,	8	,	16	)
(	1113	,	9	,	16	)
(	1114	,	10	,	16	)
(	1115	,	11	,	16	)
(	1116	,	12	,	16	)
(	1117	,	13	,	16	)
(	1118	,	14	,	16	)
(	1119	,	15	,	16	)
(	1120	,	16	,	16	)
(	1121	,	17	,	16	)
(	1122	,	18	,	16	)
(	1123	,	19	,	16	)
(	1124	,	20	,	16	)
(	1125	,	21	,	16	)
(	1126	,	22	,	16	)
(	1127	,	23	,	16	)
(	1128	,	24	,	16	)
(	1129	,	1	,	4	)
(	1130	,	2	,	4	)
(	1131	,	3	,	4	)
(	1132	,	4	,	4	)
(	1133	,	5	,	4	)
(	1134	,	6	,	4	)
(	1135	,	7	,	4	)
(	1136	,	8	,	4	)
(	1137	,	9	,	4	)
(	1138	,	10	,	4	)
(	1139	,	11	,	4	)
(	1140	,	12	,	4	)
(	1141	,	13	,	4	)
(	1142	,	14	,	4	)
(	1143	,	15	,	4	)
(	1144	,	16	,	4	)
(	1145	,	17	,	4	)
(	1146	,	18	,	4	)
(	1147	,	19	,	4	)
(	1148	,	20	,	4	)
(	1149	,	21	,	4	)
(	1150	,	22	,	4	)
(	1151	,	23	,	4	)
(	1152	,	24	,	4	)
(	1153	,	1	,	1	)
(	1154	,	2	,	1	)
(	1155	,	3	,	1	)
(	1156	,	4	,	1	)
(	1157	,	5	,	1	)
(	1158	,	6	,	1	)
(	1159	,	7	,	1	)
(	1160	,	8	,	1	)
(	1161	,	9	,	1	)
(	1162	,	10	,	1	)
(	1163	,	11	,	1	)
(	1164	,	12	,	1	)
(	1165	,	13	,	1	)
(	1166	,	14	,	1	)
(	1167	,	15	,	1	)
(	1168	,	16	,	1	)
(	1169	,	17	,	1	)
(	1170	,	18	,	1	)
(	1171	,	19	,	1	)
(	1172	,	20	,	1	)
(	1173	,	21	,	1	)
(	1174	,	22	,	1	)
(	1175	,	23	,	1	)
(	1176	,	24	,	1	)
(	1177	,	1	,	4	)
(	1178	,	2	,	4	)
(	1179	,	3	,	4	)
(	1180	,	4	,	4	)
(	1181	,	5	,	4	)
(	1182	,	6	,	4	)
(	1183	,	7	,	4	)
(	1184	,	8	,	4	)
(	1185	,	9	,	4	)
(	1186	,	10	,	4	)
(	1187	,	11	,	4	)
(	1188	,	12	,	4	)
(	1189	,	13	,	4	)
(	1190	,	14	,	4	)
(	1191	,	15	,	4	)
(	1192	,	16	,	4	)
(	1193	,	17	,	4	)
(	1194	,	18	,	4	)
(	1195	,	19	,	4	)
(	1196	,	20	,	4	)
(	1197	,	21	,	4	)
(	1198	,	22	,	4	)
(	1199	,	23	,	4	)
(	1200	,	24	,	4	)
(	1201	,	1	,	1	)
(	1202	,	2	,	1	)
(	1203	,	3	,	1	)
(	1204	,	4	,	1	)
(	1205	,	5	,	1	)
(	1206	,	6	,	1	)
(	1207	,	7	,	1	)
(	1208	,	8	,	1	)
(	1209	,	9	,	1	)
(	1210	,	10	,	1	)
(	1211	,	11	,	1	)
(	1212	,	12	,	1	)
(	1213	,	13	,	1	)
(	1214	,	14	,	1	)
(	1215	,	15	,	1	)
(	1216	,	16	,	1	)
(	1217	,	17	,	1	)
(	1218	,	18	,	1	)
(	1219	,	19	,	1	)
(	1220	,	20	,	1	)
(	1221	,	21	,	1	)
(	1222	,	22	,	1	)
(	1223	,	23	,	1	)
(	1224	,	24	,	1	)
(	1225	,	1	,	1	)
(	1226	,	2	,	1	)
(	1227	,	3	,	1	)
(	1228	,	4	,	1	)
(	1229	,	5	,	1	)
(	1230	,	6	,	1	)
(	1231	,	7	,	1	)
(	1232	,	8	,	1	)
(	1233	,	9	,	1	)
(	1234	,	10	,	1	)
(	1235	,	11	,	1	)
(	1236	,	12	,	1	)
(	1237	,	13	,	1	)
(	1238	,	14	,	1	)
(	1239	,	15	,	1	)
(	1240	,	16	,	1	)
(	1241	,	17	,	1	)
(	1242	,	18	,	1	)
(	1243	,	19	,	1	)
(	1244	,	20	,	1	)
(	1245	,	21	,	1	)
(	1246	,	22	,	1	)
(	1247	,	23	,	1	)
(	1248	,	24	,	1	)
(	1249	,	1	,	16	)
(	1250	,	2	,	16	)
(	1251	,	3	,	16	)
(	1252	,	4	,	16	)
(	1253	,	5	,	16	)
(	1254	,	6	,	16	)
(	1255	,	7	,	16	)
(	1256	,	8	,	16	)
(	1257	,	9	,	16	)
(	1258	,	10	,	16	)
(	1259	,	11	,	16	)
(	1260	,	12	,	16	)
(	1261	,	13	,	16	)
(	1262	,	14	,	16	)
(	1263	,	15	,	16	)
(	1264	,	16	,	16	)
(	1265	,	17	,	16	)
(	1266	,	18	,	16	)
(	1267	,	19	,	16	)
(	1268	,	20	,	16	)
(	1269	,	21	,	16	)
(	1270	,	22	,	16	)
(	1271	,	23	,	16	)
(	1272	,	24	,	16	)
(	1273	,	1	,	16	)
(	1274	,	2	,	16	)
(	1275	,	3	,	16	)
(	1276	,	4	,	16	)
(	1277	,	5	,	16	)
(	1278	,	6	,	16	)
(	1279	,	7	,	16	)
(	1280	,	8	,	16	)
(	1281	,	9	,	16	)
(	1282	,	10	,	16	)
(	1283	,	11	,	16	)
(	1284	,	12	,	16	)
(	1285	,	13	,	16	)
(	1286	,	14	,	16	)
(	1287	,	15	,	16	)
(	1288	,	16	,	16	)
(	1289	,	17	,	16	)
(	1290	,	18	,	16	)
(	1291	,	19	,	16	)
(	1292	,	20	,	16	)
(	1293	,	21	,	16	)
(	1294	,	22	,	16	)
(	1295	,	23	,	16	)
(	1296	,	24	,	16	)
(	1297	,	1	,	1	)
(	1298	,	2	,	1	)
(	1299	,	3	,	1	)
(	1300	,	4	,	1	)
(	1301	,	5	,	1	)
(	1302	,	6	,	1	)
(	1303	,	7	,	1	)
(	1304	,	8	,	1	)
(	1305	,	9	,	1	)
(	1306	,	10	,	1	)
(	1307	,	11	,	1	)
(	1308	,	12	,	1	)
(	1309	,	13	,	1	)
(	1310	,	14	,	1	)
(	1311	,	15	,	1	)
(	1312	,	16	,	1	)
(	1313	,	17	,	1	)
(	1314	,	18	,	1	)
(	1315	,	19	,	1	)
(	1316	,	20	,	1	)
(	1317	,	21	,	1	)
(	1318	,	22	,	1	)
(	1319	,	23	,	1	)
(	1320	,	24	,	1	)
(	1321	,	1	,	1	)
(	1322	,	2	,	1	)
(	1323	,	3	,	1	)
(	1324	,	4	,	1	)
(	1325	,	5	,	1	)
(	1326	,	6	,	1	)
(	1327	,	7	,	1	)
(	1328	,	8	,	1	)
(	1329	,	9	,	1	)
(	1330	,	10	,	1	)
(	1331	,	11	,	1	)
(	1332	,	12	,	1	)
(	1333	,	13	,	1	)
(	1334	,	14	,	1	)
(	1335	,	15	,	1	)
(	1336	,	16	,	1	)
(	1337	,	17	,	1	)
(	1338	,	18	,	1	)
(	1339	,	19	,	1	)
(	1340	,	20	,	1	)
(	1341	,	21	,	1	)
(	1342	,	22	,	1	)
(	1343	,	23	,	1	)
(	1344	,	24	,	1	)
(	1345	,	1	,	2	)
(	1346	,	2	,	2	)
(	1347	,	3	,	2	)
(	1348	,	4	,	2	)
(	1349	,	5	,	2	)
(	1350	,	6	,	2	)
(	1351	,	7	,	2	)
(	1352	,	8	,	2	)
(	1353	,	9	,	2	)
(	1354	,	10	,	2	)
(	1355	,	11	,	2	)
(	1356	,	12	,	2	)
(	1357	,	13	,	2	)
(	1358	,	14	,	2	)
(	1359	,	15	,	2	)
(	1360	,	16	,	2	)
(	1361	,	17	,	2	)
(	1362	,	18	,	2	)
(	1363	,	19	,	2	)
(	1364	,	20	,	2	)
(	1365	,	21	,	2	)
(	1366	,	22	,	2	)
(	1367	,	23	,	2	)
(	1368	,	24	,	2	)
(	1369	,	1	,	2	)
(	1370	,	2	,	2	)
(	1371	,	3	,	2	)
(	1372	,	4	,	2	)
(	1373	,	5	,	2	)
(	1374	,	6	,	2	)
(	1375	,	7	,	2	)
(	1376	,	8	,	2	)
(	1377	,	9	,	2	)
(	1378	,	10	,	2	)
(	1379	,	11	,	2	)
(	1380	,	12	,	2	)
(	1381	,	13	,	2	)
(	1382	,	14	,	2	)
(	1383	,	15	,	2	)
(	1384	,	16	,	2	)
(	1385	,	17	,	2	)
(	1386	,	18	,	2	)
(	1387	,	19	,	2	)
(	1388	,	20	,	2	)
(	1389	,	21	,	2	)
(	1390	,	22	,	2	)
(	1391	,	23	,	2	)
(	1392	,	24	,	2	)
(	1393	,	1	,	2	)
(	1394	,	2	,	2	)
(	1395	,	3	,	2	)
(	1396	,	4	,	2	)
(	1397	,	5	,	2	)
(	1398	,	6	,	2	)
(	1399	,	7	,	2	)
(	1400	,	8	,	2	)
(	1401	,	9	,	2	)
(	1402	,	10	,	2	)
(	1403	,	11	,	2	)
(	1404	,	12	,	2	)
(	1405	,	13	,	2	)
(	1406	,	14	,	2	)
(	1407	,	15	,	2	)
(	1408	,	16	,	2	)
(	1409	,	17	,	2	)
(	1410	,	18	,	2	)
(	1411	,	19	,	2	)
(	1412	,	20	,	2	)
(	1413	,	21	,	2	)
(	1414	,	22	,	2	)
(	1415	,	23	,	2	)
(	1416	,	24	,	2	)
(	1417	,	1	,	16	)
(	1418	,	2	,	16	)
(	1419	,	3	,	16	)
(	1420	,	4	,	16	)
(	1421	,	5	,	16	)
(	1422	,	6	,	16	)
(	1423	,	7	,	16	)
(	1424	,	8	,	16	)
(	1425	,	9	,	16	)
(	1426	,	10	,	16	)
(	1427	,	11	,	16	)
(	1428	,	12	,	16	)
(	1429	,	13	,	16	)
(	1430	,	14	,	16	)
(	1431	,	15	,	16	)
(	1432	,	16	,	16	)
(	1433	,	17	,	16	)
(	1434	,	18	,	16	)
(	1435	,	19	,	16	)
(	1436	,	20	,	16	)
(	1437	,	21	,	16	)
(	1438	,	22	,	16	)
(	1439	,	23	,	16	)
(	1440	,	24	,	16	)
(	1441	,	1	,	3	)
(	1442	,	2	,	3	)
(	1443	,	3	,	3	)
(	1444	,	4	,	3	)
(	1445	,	5	,	3	)
(	1446	,	6	,	3	)
(	1447	,	7	,	3	)
(	1448	,	8	,	3	)
(	1449	,	9	,	3	)
(	1450	,	10	,	3	)
(	1451	,	11	,	3	)
(	1452	,	12	,	3	)
(	1453	,	13	,	3	)
(	1454	,	14	,	3	)
(	1455	,	15	,	3	)
(	1456	,	16	,	3	)
(	1457	,	17	,	3	)
(	1458	,	18	,	3	)
(	1459	,	19	,	3	)
(	1460	,	20	,	3	)
(	1461	,	21	,	3	)
(	1462	,	22	,	3	)
(	1463	,	23	,	3	)
(	1464	,	24	,	3	)
(	1465	,	1	,	4	)
(	1466	,	2	,	4	)
(	1467	,	3	,	4	)
(	1468	,	4	,	4	)
(	1469	,	5	,	4	)
(	1470	,	6	,	4	)
(	1471	,	7	,	4	)
(	1472	,	8	,	4	)
(	1473	,	9	,	4	)
(	1474	,	10	,	4	)
(	1475	,	11	,	4	)
(	1476	,	12	,	4	)
(	1477	,	13	,	4	)
(	1478	,	14	,	4	)
(	1479	,	15	,	4	)
(	1480	,	16	,	4	)
(	1481	,	17	,	4	)
(	1482	,	18	,	4	)
(	1483	,	19	,	4	)
(	1484	,	20	,	4	)
(	1485	,	21	,	4	)
(	1486	,	22	,	4	)
(	1487	,	23	,	4	)
(	1488	,	24	,	4	)
(	1489	,	1	,	4	)
(	1490	,	2	,	4	)
(	1491	,	3	,	4	)
(	1492	,	4	,	4	)
(	1493	,	5	,	4	)
(	1494	,	6	,	4	)
(	1495	,	7	,	4	)
(	1496	,	8	,	4	)
(	1497	,	9	,	4	)
(	1498	,	10	,	4	)
(	1499	,	11	,	4	)
(	1500	,	12	,	4	)
(	1501	,	13	,	4	)
(	1502	,	14	,	4	)
(	1503	,	15	,	4	)
(	1504	,	16	,	4	)
(	1505	,	17	,	4	)
(	1506	,	18	,	4	)
(	1507	,	19	,	4	)
(	1508	,	20	,	4	)
(	1509	,	21	,	4	)
(	1510	,	22	,	4	)
(	1511	,	23	,	4	)
(	1512	,	24	,	4	)
(	1513	,	1	,	2	)
(	1514	,	2	,	2	)
(	1515	,	3	,	2	)
(	1516	,	4	,	2	)
(	1517	,	5	,	2	)
(	1518	,	6	,	2	)
(	1519	,	7	,	2	)
(	1520	,	8	,	2	)
(	1521	,	9	,	2	)
(	1522	,	10	,	2	)
(	1523	,	11	,	2	)
(	1524	,	12	,	2	)
(	1525	,	13	,	2	)
(	1526	,	14	,	2	)
(	1527	,	15	,	2	)
(	1528	,	16	,	2	)
(	1529	,	17	,	2	)
(	1530	,	18	,	2	)
(	1531	,	19	,	2	)
(	1532	,	20	,	2	)
(	1533	,	21	,	2	)
(	1534	,	22	,	2	)
(	1535	,	23	,	2	)
(	1536	,	24	,	2	)
(	1537	,	1	,	2	)
(	1538	,	2	,	2	)
(	1539	,	3	,	2	)
(	1540	,	4	,	2	)
(	1541	,	5	,	2	)
(	1542	,	6	,	2	)
(	1543	,	7	,	2	)
(	1544	,	8	,	2	)
(	1545	,	9	,	2	)
(	1546	,	10	,	2	)
(	1547	,	11	,	2	)
(	1548	,	12	,	2	)
(	1549	,	13	,	2	)
(	1550	,	14	,	2	)
(	1551	,	15	,	2	)
(	1552	,	16	,	2	)
(	1553	,	17	,	2	)
(	1554	,	18	,	2	)
(	1555	,	19	,	2	)
(	1556	,	20	,	2	)
(	1557	,	21	,	2	)
(	1558	,	22	,	2	)
(	1559	,	23	,	2	)
(	1560	,	24	,	2	)
(	1561	,	1	,	4	)
(	1562	,	2	,	4	)
(	1563	,	3	,	4	)
(	1564	,	4	,	4	)
(	1565	,	5	,	4	)
(	1566	,	6	,	4	)
(	1567	,	7	,	4	)
(	1568	,	8	,	4	)
(	1569	,	9	,	4	)
(	1570	,	10	,	4	)
(	1571	,	11	,	4	)
(	1572	,	12	,	4	)
(	1573	,	13	,	4	)
(	1574	,	14	,	4	)
(	1575	,	15	,	4	)
(	1576	,	16	,	4	)
(	1577	,	17	,	4	)
(	1578	,	18	,	4	)
(	1579	,	19	,	4	)
(	1580	,	20	,	4	)
(	1581	,	21	,	4	)
(	1582	,	22	,	4	)
(	1583	,	23	,	4	)
(	1584	,	24	,	4	)
(	1585	,	1	,	16	)
(	1586	,	2	,	16	)
(	1587	,	3	,	16	)
(	1588	,	4	,	16	)
(	1589	,	5	,	16	)
(	1590	,	6	,	16	)
(	1591	,	7	,	16	)
(	1592	,	8	,	16	)
(	1593	,	9	,	16	)
(	1594	,	10	,	16	)
(	1595	,	11	,	16	)
(	1596	,	12	,	16	)
(	1597	,	13	,	16	)
(	1598	,	14	,	16	)
(	1599	,	15	,	16	)
(	1600	,	16	,	16	)
(	1601	,	17	,	16	)
(	1602	,	18	,	16	)
(	1603	,	19	,	16	)
(	1604	,	20	,	16	)
(	1605	,	21	,	16	)
(	1606	,	22	,	16	)
(	1607	,	23	,	16	)
(	1608	,	24	,	16	)
(	1609	,	1	,	16	)
(	1610	,	2	,	16	)
(	1611	,	3	,	16	)
(	1612	,	4	,	16	)
(	1613	,	5	,	16	)
(	1614	,	6	,	16	)
(	1615	,	7	,	16	)
(	1616	,	8	,	16	)
(	1617	,	9	,	16	)
(	1618	,	10	,	16	)
(	1619	,	11	,	16	)
(	1620	,	12	,	16	)
(	1621	,	13	,	16	)
(	1622	,	14	,	16	)
(	1623	,	15	,	16	)
(	1624	,	16	,	16	)
(	1625	,	17	,	16	)
(	1626	,	18	,	16	)
(	1627	,	19	,	16	)
(	1628	,	20	,	16	)
(	1629	,	21	,	16	)
(	1630	,	22	,	16	)
(	1631	,	23	,	16	)
(	1632	,	24	,	16	)
(	1633	,	1	,	4	)
(	1634	,	2	,	4	)
(	1635	,	3	,	4	)
(	1636	,	4	,	4	)
(	1637	,	5	,	4	)
(	1638	,	6	,	4	)
(	1639	,	7	,	4	)
(	1640	,	8	,	4	)
(	1641	,	9	,	4	)
(	1642	,	10	,	4	)
(	1643	,	11	,	4	)
(	1644	,	12	,	4	)
(	1645	,	13	,	4	)
(	1646	,	14	,	4	)
(	1647	,	15	,	4	)
(	1648	,	16	,	4	)
(	1649	,	17	,	4	)
(	1650	,	18	,	4	)
(	1651	,	19	,	4	)
(	1652	,	20	,	4	)
(	1653	,	21	,	4	)
(	1654	,	22	,	4	)
(	1655	,	23	,	4	)
(	1656	,	24	,	4	)
(	1657	,	1	,	2	)
(	1658	,	2	,	2	)
(	1659	,	3	,	2	)
(	1660	,	4	,	2	)
(	1661	,	5	,	2	)
(	1662	,	6	,	2	)
(	1663	,	7	,	2	)
(	1664	,	8	,	2	)
(	1665	,	9	,	2	)
(	1666	,	10	,	2	)
(	1667	,	11	,	2	)
(	1668	,	12	,	2	)
(	1669	,	13	,	2	)
(	1670	,	14	,	2	)
(	1671	,	15	,	2	)
(	1672	,	16	,	2	)
(	1673	,	17	,	2	)
(	1674	,	18	,	2	)
(	1675	,	19	,	2	)
(	1676	,	20	,	2	)
(	1677	,	21	,	2	)
(	1678	,	22	,	2	)
(	1679	,	23	,	2	)
(	1680	,	24	,	2	)
(	1681	,	1	,	1	)
(	1682	,	2	,	1	)
(	1683	,	3	,	1	)
(	1684	,	4	,	1	)
(	1685	,	5	,	1	)
(	1686	,	6	,	1	)
(	1687	,	7	,	1	)
(	1688	,	8	,	1	)
(	1689	,	9	,	1	)
(	1690	,	10	,	1	)
(	1691	,	11	,	1	)
(	1692	,	12	,	1	)
(	1693	,	13	,	1	)
(	1694	,	14	,	1	)
(	1695	,	15	,	1	)
(	1696	,	16	,	1	)
(	1697	,	17	,	1	)
(	1698	,	18	,	1	)
(	1699	,	19	,	1	)
(	1700	,	20	,	1	)
(	1701	,	21	,	1	)
(	1702	,	22	,	1	)
(	1703	,	23	,	1	)
(	1704	,	24	,	1	)
(	1705	,	1	,	4	)
(	1706	,	2	,	4	)
(	1707	,	3	,	4	)
(	1708	,	4	,	4	)
(	1709	,	5	,	4	)
(	1710	,	6	,	4	)
(	1711	,	7	,	4	)
(	1712	,	8	,	4	)
(	1713	,	9	,	4	)
(	1714	,	10	,	4	)
(	1715	,	11	,	4	)
(	1716	,	12	,	4	)
(	1717	,	13	,	4	)
(	1718	,	14	,	4	)
(	1719	,	15	,	4	)
(	1720	,	16	,	4	)
(	1721	,	17	,	4	)
(	1722	,	18	,	4	)
(	1723	,	19	,	4	)
(	1724	,	20	,	4	)
(	1725	,	21	,	4	)
(	1726	,	22	,	4	)
(	1727	,	23	,	4	)
(	1728	,	24	,	4	)
(	1729	,	1	,	1	)
(	1730	,	2	,	1	)
(	1731	,	3	,	1	)
(	1732	,	4	,	1	)
(	1733	,	5	,	1	)
(	1734	,	6	,	1	)
(	1735	,	7	,	1	)
(	1736	,	8	,	1	)
(	1737	,	9	,	1	)
(	1738	,	10	,	1	)
(	1739	,	11	,	1	)
(	1740	,	12	,	1	)
(	1741	,	13	,	1	)
(	1742	,	14	,	1	)
(	1743	,	15	,	1	)
(	1744	,	16	,	1	)
(	1745	,	17	,	1	)
(	1746	,	18	,	1	)
(	1747	,	19	,	1	)
(	1748	,	20	,	1	)
(	1749	,	21	,	1	)
(	1750	,	22	,	1	)
(	1751	,	23	,	1	)
(	1752	,	24	,	1	)
(	1753	,	1	,	3	)
(	1754	,	2	,	3	)
(	1755	,	3	,	3	)
(	1756	,	4	,	3	)
(	1757	,	5	,	3	)
(	1758	,	6	,	3	)
(	1759	,	7	,	3	)
(	1760	,	8	,	3	)
(	1761	,	9	,	3	)
(	1762	,	10	,	3	)
(	1763	,	11	,	3	)
(	1764	,	12	,	3	)
(	1765	,	13	,	3	)
(	1766	,	14	,	3	)
(	1767	,	15	,	3	)
(	1768	,	16	,	3	)
(	1769	,	17	,	3	)
(	1770	,	18	,	3	)
(	1771	,	19	,	3	)
(	1772	,	20	,	3	)
(	1773	,	21	,	3	)
(	1774	,	22	,	3	)
(	1775	,	23	,	3	)
(	1776	,	24	,	3	)
(	1777	,	1	,	11	)
(	1778	,	2	,	11	)
(	1779	,	3	,	11	)
(	1780	,	4	,	11	)
(	1781	,	5	,	11	)
(	1782	,	6	,	11	)
(	1783	,	7	,	11	)
(	1784	,	8	,	11	)
(	1785	,	9	,	11	)
(	1786	,	10	,	11	)
(	1787	,	11	,	11	)
(	1788	,	12	,	11	)
(	1789	,	13	,	11	)
(	1790	,	14	,	11	)
(	1791	,	15	,	11	)
(	1792	,	16	,	11	)
(	1793	,	17	,	11	)
(	1794	,	18	,	11	)
(	1795	,	19	,	11	)
(	1796	,	20	,	11	)
(	1797	,	21	,	11	)
(	1798	,	22	,	11	)
(	1799	,	23	,	11	)
(	1800	,	24	,	11	)
(	1801	,	1	,	4	)
(	1802	,	2	,	4	)
(	1803	,	3	,	4	)
(	1804	,	4	,	4	)
(	1805	,	5	,	4	)
(	1806	,	6	,	4	)
(	1807	,	7	,	4	)
(	1808	,	8	,	4	)
(	1809	,	9	,	4	)
(	1810	,	10	,	4	)
(	1811	,	11	,	4	)
(	1812	,	12	,	4	)
(	1813	,	13	,	4	)
(	1814	,	14	,	4	)
(	1815	,	15	,	4	)
(	1816	,	16	,	4	)
(	1817	,	17	,	4	)
(	1818	,	18	,	4	)
(	1819	,	19	,	4	)
(	1820	,	20	,	4	)
(	1821	,	21	,	4	)
(	1822	,	22	,	4	)
(	1823	,	23	,	4	)
(	1824	,	24	,	4	)
(	1825	,	1	,	4	)
(	1826	,	2	,	4	)
(	1827	,	3	,	4	)
(	1828	,	4	,	4	)
(	1829	,	5	,	4	)
(	1830	,	6	,	4	)
(	1831	,	7	,	4	)
(	1832	,	8	,	4	)
(	1833	,	9	,	4	)
(	1834	,	10	,	4	)
(	1835	,	11	,	4	)
(	1836	,	12	,	4	)
(	1837	,	13	,	4	)
(	1838	,	14	,	4	)
(	1839	,	15	,	4	)
(	1840	,	16	,	4	)
(	1841	,	17	,	4	)
(	1842	,	18	,	4	)
(	1843	,	19	,	4	)
(	1844	,	20	,	4	)
(	1845	,	21	,	4	)
(	1846	,	22	,	4	)
(	1847	,	23	,	4	)
(	1848	,	24	,	4	)
(	1849	,	1	,	1	)
(	1850	,	2	,	1	)
(	1851	,	3	,	1	)
(	1852	,	4	,	1	)
(	1853	,	5	,	1	)
(	1854	,	6	,	1	)
(	1855	,	7	,	1	)
(	1856	,	8	,	1	)
(	1857	,	9	,	1	)
(	1858	,	10	,	1	)
(	1859	,	11	,	1	)
(	1860	,	12	,	1	)
(	1861	,	13	,	1	)
(	1862	,	14	,	1	)
(	1863	,	15	,	1	)
(	1864	,	16	,	1	)
(	1865	,	17	,	1	)
(	1866	,	18	,	1	)
(	1867	,	19	,	1	)
(	1868	,	20	,	1	)
(	1869	,	21	,	1	)
(	1870	,	22	,	1	)
(	1871	,	23	,	1	)
(	1872	,	24	,	1	)
(	1873	,	1	,	2	)
(	1874	,	2	,	2	)
(	1875	,	3	,	2	)
(	1876	,	4	,	2	)
(	1877	,	5	,	2	)
(	1878	,	6	,	2	)
(	1879	,	7	,	2	)
(	1880	,	8	,	2	)
(	1881	,	9	,	2	)
(	1882	,	10	,	2	)
(	1883	,	11	,	2	)
(	1884	,	12	,	2	)
(	1885	,	13	,	2	)
(	1886	,	14	,	2	)
(	1887	,	15	,	2	)
(	1888	,	16	,	2	)
(	1889	,	17	,	2	)
(	1890	,	18	,	2	)
(	1891	,	19	,	2	)
(	1892	,	20	,	2	)
(	1893	,	21	,	2	)
(	1894	,	22	,	2	)
(	1895	,	23	,	2	)
(	1896	,	24	,	2	)
(	1897	,	1	,	1	)
(	1898	,	2	,	1	)
(	1899	,	3	,	1	)
(	1900	,	4	,	1	)
(	1901	,	5	,	1	)
(	1902	,	6	,	1	)
(	1903	,	7	,	1	)
(	1904	,	8	,	1	)
(	1905	,	9	,	1	)
(	1906	,	10	,	1	)
(	1907	,	11	,	1	)
(	1908	,	12	,	1	)
(	1909	,	13	,	1	)
(	1910	,	14	,	1	)
(	1911	,	15	,	1	)
(	1912	,	16	,	1	)
(	1913	,	17	,	1	)
(	1914	,	18	,	1	)
(	1915	,	19	,	1	)
(	1916	,	20	,	1	)
(	1917	,	21	,	1	)
(	1918	,	22	,	1	)
(	1919	,	23	,	1	)
(	1920	,	24	,	1	)
(	1921	,	1	,	16	)
(	1922	,	2	,	16	)
(	1923	,	3	,	16	)
(	1924	,	4	,	16	)
(	1925	,	5	,	16	)
(	1926	,	6	,	16	)
(	1927	,	7	,	16	)
(	1928	,	8	,	16	)
(	1929	,	9	,	16	)
