Resources;From;To;Typical_days;Hours;Exch_exp;Exch_imp;Balance
DIESEL;C4;C2;14;14;;;
DIESEL;C4;C2;14;15;;;
DIESEL;C4;C2;14;16;;;
DIESEL;C4;C2;14;17;;;
DIESEL;C4;C2;14;18;;;
DIESEL;C4;C2;14;19;;;
DIESEL;C4;C2;14;20;;;
DIESEL;C4;C2;14;21;;;
DIESEL;C4;C2;14;22;;;
DIESEL;C4;C2;14;23;;;
DIESEL;C4;C2;14;24;;;
DIESEL;C4;C2;15;1;;;
DIESEL;C4;C2;15;2;;;
DIESEL;C4;C2;15;3;;;
DIESEL;C4;C2;15;4;;;
DIESEL;C4;C2;15;5;;;
DIESEL;C4;C2;15;6;;;
DIESEL;C4;C2;15;7;;;
DIESEL;C4;C2;15;8;;;
DIESEL;C4;C2;15;9;;;
DIESEL;C4;C2;15;10;;;
DIESEL;C4;C2;15;11;;;
DIESEL;C4;C2;15;12;;;
DIESEL;C4;C2;15;13;;;
DIESEL;C4;C2;15;14;;;
DIESEL;C4;C2;15;15;;;
DIESEL;C4;C2;15;16;;;
DIESEL;C4;C2;15;17;;;
DIESEL;C4;C2;15;18;;;
DIESEL;C4;C2;15;19;;;
DIESEL;C4;C2;15;20;;;
DIESEL;C4;C2;15;21;;;
DIESEL;C4;C2;15;22;;;
DIESEL;C4;C2;15;23;;;
DIESEL;C4;C2;15;24;;;
DIESEL;C4;C2;16;1;;;
DIESEL;C4;C2;16;2;;;
DIESEL;C4;C2;16;3;;;
DIESEL;C4;C2;16;4;;;
DIESEL;C4;C2;16;5;;;
DIESEL;C4;C2;16;6;;;
DIESEL;C4;C2;16;7;;;
DIESEL;C4;C2;16;8;;;
DIESEL;C4;C2;16;9;;;
DIESEL;C4;C2;16;10;;;
DIESEL;C4;C2;16;11;;;
DIESEL;C4;C2;16;12;;;
DIESEL;C4;C2;16;13;;;
DIESEL;C4;C2;16;14;;;
DIESEL;C4;C2;16;15;;;
DIESEL;C4;C2;16;16;;;
DIESEL;C4;C2;16;17;;;
DIESEL;C4;C2;16;18;;;
DIESEL;C4;C2;16;19;;;
DIESEL;C4;C2;16;20;;;
DIESEL;C4;C2;16;21;;;
DIESEL;C4;C2;16;22;;;
DIESEL;C4;C2;16;23;;;
DIESEL;C4;C2;16;24;;;
DIESEL;C4;C3;1;1;;;
DIESEL;C4;C3;1;2;;;
DIESEL;C4;C3;1;3;;;
DIESEL;C4;C3;1;4;;;
DIESEL;C4;C3;1;5;;;
DIESEL;C4;C3;1;6;;;
DIESEL;C4;C3;1;7;;;
DIESEL;C4;C3;1;8;;;
DIESEL;C4;C3;1;9;;;
DIESEL;C4;C3;1;10;;;
DIESEL;C4;C3;1;11;;;
DIESEL;C4;C3;1;12;;;
DIESEL;C4;C3;1;13;;;
DIESEL;C4;C3;1;14;;;
DIESEL;C4;C3;1;15;;;
DIESEL;C4;C3;1;16;;;
DIESEL;C4;C3;1;17;;;
DIESEL;C4;C3;1;18;;;
DIESEL;C4;C3;1;19;;;
DIESEL;C4;C3;1;20;;;
DIESEL;C4;C3;1;21;;;
DIESEL;C4;C3;1;22;;;
DIESEL;C4;C3;1;23;;;
DIESEL;C4;C3;1;24;;;
DIESEL;C4;C3;2;1;;;
DIESEL;C4;C3;2;2;;;
DIESEL;C4;C3;2;3;;;
DIESEL;C4;C3;2;4;;;
DIESEL;C4;C3;2;5;;;
DIESEL;C4;C3;2;6;;;
DIESEL;C4;C3;2;7;;;
DIESEL;C4;C3;2;8;;;
DIESEL;C4;C3;2;9;;;
DIESEL;C4;C3;2;10;;;
DIESEL;C4;C3;2;11;;;
DIESEL;C4;C3;2;12;;;
DIESEL;C4;C3;2;13;;;
DIESEL;C4;C3;2;14;;;
DIESEL;C4;C3;2;15;;;
DIESEL;C4;C3;2;16;;;
DIESEL;C4;C3;2;17;;;
DIESEL;C4;C3;2;18;;;
DIESEL;C4;C3;2;19;;;
DIESEL;C4;C3;2;20;;;
DIESEL;C4;C3;2;21;;;
DIESEL;C4;C3;2;22;;;
DIESEL;C4;C3;2;23;;;
DIESEL;C4;C3;2;24;;;
DIESEL;C4;C3;3;1;;;
DIESEL;C4;C3;3;2;;;
DIESEL;C4;C3;3;3;;;
DIESEL;C4;C3;3;4;;;
DIESEL;C4;C3;3;5;;;
DIESEL;C4;C3;3;6;;;
DIESEL;C4;C3;3;7;;;
DIESEL;C4;C3;3;8;;;
DIESEL;C4;C3;3;9;;;
DIESEL;C4;C3;3;10;;;
DIESEL;C4;C3;3;11;;;
DIESEL;C4;C3;3;12;;;
DIESEL;C4;C3;3;13;;;
DIESEL;C4;C3;3;14;;;
DIESEL;C4;C3;3;15;;;
DIESEL;C4;C3;3;16;;;
DIESEL;C4;C3;3;17;;;
DIESEL;C4;C3;3;18;;;
DIESEL;C4;C3;3;19;;;
DIESEL;C4;C3;3;20;;;
DIESEL;C4;C3;3;21;;;
DIESEL;C4;C3;3;22;;;
DIESEL;C4;C3;3;23;;;
DIESEL;C4;C3;3;24;;;
DIESEL;C4;C3;4;1;;;
DIESEL;C4;C3;4;2;;;
DIESEL;C4;C3;4;3;;;
DIESEL;C4;C3;4;4;;;
DIESEL;C4;C3;4;5;;;
DIESEL;C4;C3;4;6;;;
DIESEL;C4;C3;4;7;;;
DIESEL;C4;C3;4;8;;;
DIESEL;C4;C3;4;9;;;
DIESEL;C4;C3;4;10;;;
DIESEL;C4;C3;4;11;;;
DIESEL;C4;C3;4;12;;;
DIESEL;C4;C3;4;13;;;
DIESEL;C4;C3;4;14;;;
DIESEL;C4;C3;4;15;;;
DIESEL;C4;C3;4;16;;;
DIESEL;C4;C3;4;17;;;
DIESEL;C4;C3;4;18;;;
DIESEL;C4;C3;4;19;;;
DIESEL;C4;C3;4;20;;;
DIESEL;C4;C3;4;21;;;
DIESEL;C4;C3;4;22;;;
DIESEL;C4;C3;4;23;;;
DIESEL;C4;C3;4;24;;;
DIESEL;C4;C3;5;1;;;
DIESEL;C4;C3;5;2;;;
DIESEL;C4;C3;5;3;;;
DIESEL;C4;C3;5;4;;;
DIESEL;C4;C3;5;5;;;
DIESEL;C4;C3;5;6;;;
DIESEL;C4;C3;5;7;;;
DIESEL;C4;C3;5;8;;;
DIESEL;C4;C3;5;9;;;
DIESEL;C4;C3;5;10;;;
DIESEL;C4;C3;5;11;;;
DIESEL;C4;C3;5;12;;;
DIESEL;C4;C3;5;13;;;
DIESEL;C4;C3;5;14;;;
DIESEL;C4;C3;5;15;;;
DIESEL;C4;C3;5;16;;;
DIESEL;C4;C3;5;17;;;
DIESEL;C4;C3;5;18;;;
DIESEL;C4;C3;5;19;;;
DIESEL;C4;C3;5;20;;;
DIESEL;C4;C3;5;21;;;
DIESEL;C4;C3;5;22;;;
DIESEL;C4;C3;5;23;;;
DIESEL;C4;C3;5;24;;;
DIESEL;C4;C3;6;1;;;
DIESEL;C4;C3;6;2;;;
DIESEL;C4;C3;6;3;;;
DIESEL;C4;C3;6;4;;;
DIESEL;C4;C3;6;5;;;
DIESEL;C4;C3;6;6;;;
DIESEL;C4;C3;6;7;;;
DIESEL;C4;C3;6;8;;;
DIESEL;C4;C3;6;9;;;
DIESEL;C4;C3;6;10;;;
DIESEL;C4;C3;6;11;;;
DIESEL;C4;C3;6;12;;;
DIESEL;C4;C3;6;13;;;
DIESEL;C4;C3;6;14;;;
DIESEL;C4;C3;6;15;;;
DIESEL;C4;C3;6;16;;;
DIESEL;C4;C3;6;17;;;
DIESEL;C4;C3;6;18;;;
DIESEL;C4;C3;6;19;;;
DIESEL;C4;C3;6;20;;;
DIESEL;C4;C3;6;21;;;
DIESEL;C4;C3;6;22;;;
DIESEL;C4;C3;6;23;;;
DIESEL;C4;C3;6;24;;;
DIESEL;C4;C3;7;1;;;
DIESEL;C4;C3;7;2;;;
DIESEL;C4;C3;7;3;;;
DIESEL;C4;C3;7;4;;;
DIESEL;C4;C3;7;5;;;
DIESEL;C4;C3;7;6;;;
DIESEL;C4;C3;7;7;;;
DIESEL;C4;C3;7;8;;;
DIESEL;C4;C3;7;9;;;
DIESEL;C4;C3;7;10;;;
DIESEL;C4;C3;7;11;;;
DIESEL;C4;C3;7;12;;;
DIESEL;C4;C3;7;13;;;
DIESEL;C4;C3;7;14;;;
DIESEL;C4;C3;7;15;;;
DIESEL;C4;C3;7;16;;;
DIESEL;C4;C3;7;17;;;
DIESEL;C4;C3;7;18;;;
DIESEL;C4;C3;7;19;;;
DIESEL;C4;C3;7;20;;;
DIESEL;C4;C3;7;21;;;
DIESEL;C4;C3;7;22;;;
DIESEL;C4;C3;7;23;;;
DIESEL;C4;C3;7;24;;;
DIESEL;C4;C3;8;1;;;
DIESEL;C4;C3;8;2;;;
DIESEL;C4;C3;8;3;;;
DIESEL;C4;C3;8;4;;;
DIESEL;C4;C3;8;5;;;
DIESEL;C4;C3;8;6;;;
DIESEL;C4;C3;8;7;;;
DIESEL;C4;C3;8;8;;;
DIESEL;C4;C3;8;9;;;
DIESEL;C4;C3;8;10;;;
DIESEL;C4;C3;8;11;;;
DIESEL;C4;C3;8;12;;;
DIESEL;C4;C3;8;13;;;
DIESEL;C4;C3;8;14;;;
DIESEL;C4;C3;8;15;;;
DIESEL;C4;C3;8;16;;;
DIESEL;C4;C3;8;17;;;
DIESEL;C4;C3;8;18;;;
DIESEL;C4;C3;8;19;;;
DIESEL;C4;C3;8;20;;;
DIESEL;C4;C3;8;21;;;
DIESEL;C4;C3;8;22;;;
DIESEL;C4;C3;8;23;;;
DIESEL;C4;C3;8;24;;;
DIESEL;C4;C3;9;1;;;
DIESEL;C4;C3;9;2;;;
DIESEL;C4;C3;9;3;;;
DIESEL;C4;C3;9;4;;;
DIESEL;C4;C3;9;5;;;
DIESEL;C4;C3;9;6;;;
DIESEL;C4;C3;9;7;;;
DIESEL;C4;C3;9;8;;;
DIESEL;C4;C3;9;9;;;
DIESEL;C4;C3;9;10;;;
DIESEL;C4;C3;9;11;;;
DIESEL;C4;C3;9;12;;;
DIESEL;C4;C3;9;13;;;
DIESEL;C4;C3;9;14;;;
DIESEL;C4;C3;9;15;;;
DIESEL;C4;C3;9;16;;;
DIESEL;C4;C3;9;17;;;
DIESEL;C4;C3;9;18;;;
DIESEL;C4;C3;9;19;;;
DIESEL;C4;C3;9;20;;;
DIESEL;C4;C3;9;21;;;
DIESEL;C4;C3;9;22;;;
DIESEL;C4;C3;9;23;;;
DIESEL;C4;C3;9;24;;;
DIESEL;C4;C3;10;1;;;
DIESEL;C4;C3;10;2;;;
DIESEL;C4;C3;10;3;;;
DIESEL;C4;C3;10;4;;;
DIESEL;C4;C3;10;5;;;
DIESEL;C4;C3;10;6;;;
DIESEL;C4;C3;10;7;;;
DIESEL;C4;C3;10;8;;;
DIESEL;C4;C3;10;9;;;
DIESEL;C4;C3;10;10;;;
DIESEL;C4;C3;10;11;;;
DIESEL;C4;C3;10;12;;;
DIESEL;C4;C3;10;13;;;
DIESEL;C4;C3;10;14;;;
DIESEL;C4;C3;10;15;;;
DIESEL;C4;C3;10;16;;;
DIESEL;C4;C3;10;17;;;
DIESEL;C4;C3;10;18;;;
DIESEL;C4;C3;10;19;;;
DIESEL;C4;C3;10;20;;;
DIESEL;C4;C3;10;21;;;
DIESEL;C4;C3;10;22;;;
DIESEL;C4;C3;10;23;;;
DIESEL;C4;C3;10;24;;;
DIESEL;C4;C3;11;1;;;
DIESEL;C4;C3;11;2;;;
DIESEL;C4;C3;11;3;;;
DIESEL;C4;C3;11;4;;;
DIESEL;C4;C3;11;5;;;
DIESEL;C4;C3;11;6;;;
DIESEL;C4;C3;11;7;;;
DIESEL;C4;C3;11;8;;;
DIESEL;C4;C3;11;9;;;
DIESEL;C4;C3;11;10;;;
DIESEL;C4;C3;11;11;;;
DIESEL;C4;C3;11;12;;;
DIESEL;C4;C3;11;13;;;
DIESEL;C4;C3;11;14;;;
DIESEL;C4;C3;11;15;;;
DIESEL;C4;C3;11;16;;;
DIESEL;C4;C3;11;17;;;
DIESEL;C4;C3;11;18;;;
DIESEL;C4;C3;11;19;;;
DIESEL;C4;C3;11;20;;;
DIESEL;C4;C3;11;21;;;
DIESEL;C4;C3;11;22;;;
DIESEL;C4;C3;11;23;;;
DIESEL;C4;C3;11;24;;;
DIESEL;C4;C3;12;1;;;
DIESEL;C4;C3;12;2;;;
DIESEL;C4;C3;12;3;;;
DIESEL;C4;C3;12;4;;;
DIESEL;C4;C3;12;5;;;
DIESEL;C4;C3;12;6;;;
DIESEL;C4;C3;12;7;;;
DIESEL;C4;C3;12;8;;;
DIESEL;C4;C3;12;9;;;
DIESEL;C4;C3;12;10;;;
DIESEL;C4;C3;12;11;;;
DIESEL;C4;C3;12;12;;;
DIESEL;C4;C3;12;13;;;
DIESEL;C4;C3;12;14;;;
DIESEL;C4;C3;12;15;;;
DIESEL;C4;C3;12;16;;;
DIESEL;C4;C3;12;17;;;
DIESEL;C4;C3;12;18;;;
DIESEL;C4;C3;12;19;;;
DIESEL;C4;C3;12;20;;;
DIESEL;C4;C3;12;21;;;
DIESEL;C4;C3;12;22;;;
DIESEL;C4;C3;12;23;;;
DIESEL;C4;C3;12;24;;;
DIESEL;C4;C3;13;1;;;
DIESEL;C4;C3;13;2;;;
DIESEL;C4;C3;13;3;;;
DIESEL;C4;C3;13;4;;;
DIESEL;C4;C3;13;5;;;
DIESEL;C4;C3;13;6;;;
DIESEL;C4;C3;13;7;;;
DIESEL;C4;C3;13;8;;;
DIESEL;C4;C3;13;9;;;
DIESEL;C4;C3;13;10;;;
DIESEL;C4;C3;13;11;;;
DIESEL;C4;C3;13;12;;;
DIESEL;C4;C3;13;13;;;
DIESEL;C4;C3;13;14;;;
DIESEL;C4;C3;13;15;;;
DIESEL;C4;C3;13;16;;;
DIESEL;C4;C3;13;17;;;
DIESEL;C4;C3;13;18;;;
DIESEL;C4;C3;13;19;;;
DIESEL;C4;C3;13;20;;;
DIESEL;C4;C3;13;21;;;
DIESEL;C4;C3;13;22;;;
DIESEL;C4;C3;13;23;;;
DIESEL;C4;C3;13;24;;;
DIESEL;C4;C3;14;1;;;
DIESEL;C4;C3;14;2;;;
DIESEL;C4;C3;14;3;;;
DIESEL;C4;C3;14;4;;;
DIESEL;C4;C3;14;5;;;
DIESEL;C4;C3;14;6;;;
DIESEL;C4;C3;14;7;;;
DIESEL;C4;C3;14;8;;;
DIESEL;C4;C3;14;9;;;
DIESEL;C4;C3;14;10;;;
DIESEL;C4;C3;14;11;;;
DIESEL;C4;C3;14;12;;;
DIESEL;C4;C3;14;13;;;
DIESEL;C4;C3;14;14;;;
DIESEL;C4;C3;14;15;;;
DIESEL;C4;C3;14;16;;;
DIESEL;C4;C3;14;17;;;
DIESEL;C4;C3;14;18;;;
DIESEL;C4;C3;14;19;;;
DIESEL;C4;C3;14;20;;;
DIESEL;C4;C3;14;21;;;
DIESEL;C4;C3;14;22;;;
DIESEL;C4;C3;14;23;;;
DIESEL;C4;C3;14;24;;;
DIESEL;C4;C3;15;1;;;
DIESEL;C4;C3;15;2;;;
DIESEL;C4;C3;15;3;;;
DIESEL;C4;C3;15;4;;;
DIESEL;C4;C3;15;5;;;
DIESEL;C4;C3;15;6;;;
DIESEL;C4;C3;15;7;;;
DIESEL;C4;C3;15;8;;;
DIESEL;C4;C3;15;9;;;
DIESEL;C4;C3;15;10;;;
DIESEL;C4;C3;15;11;;;
DIESEL;C4;C3;15;12;;;
DIESEL;C4;C3;15;13;;;
DIESEL;C4;C3;15;14;;;
DIESEL;C4;C3;15;15;;;
DIESEL;C4;C3;15;16;;;
DIESEL;C4;C3;15;17;;;
DIESEL;C4;C3;15;18;;;
DIESEL;C4;C3;15;19;;;
DIESEL;C4;C3;15;20;;;
DIESEL;C4;C3;15;21;;;
DIESEL;C4;C3;15;22;;;
DIESEL;C4;C3;15;23;;;
DIESEL;C4;C3;15;24;;;
DIESEL;C4;C3;16;1;;;
DIESEL;C4;C3;16;2;;;
DIESEL;C4;C3;16;3;;;
DIESEL;C4;C3;16;4;;;
DIESEL;C4;C3;16;5;;;
DIESEL;C4;C3;16;6;;;
DIESEL;C4;C3;16;7;;;
DIESEL;C4;C3;16;8;;;
DIESEL;C4;C3;16;9;;;
DIESEL;C4;C3;16;10;;;
DIESEL;C4;C3;16;11;;;
DIESEL;C4;C3;16;12;;;
DIESEL;C4;C3;16;13;;;
DIESEL;C4;C3;16;14;;;
DIESEL;C4;C3;16;15;;;
DIESEL;C4;C3;16;16;;;
DIESEL;C4;C3;16;17;;;
DIESEL;C4;C3;16;18;;;
DIESEL;C4;C3;16;19;;;
DIESEL;C4;C3;16;20;;;
DIESEL;C4;C3;16;21;;;
DIESEL;C4;C3;16;22;;;
DIESEL;C4;C3;16;23;;;
DIESEL;C4;C3;16;24;;;
DIESEL;C4;C4;1;1;;;
DIESEL;C4;C4;1;2;;;
DIESEL;C4;C4;1;3;;;
DIESEL;C4;C4;1;4;;;
DIESEL;C4;C4;1;5;;;
DIESEL;C4;C4;1;6;;;
DIESEL;C4;C4;1;7;;;
DIESEL;C4;C4;1;8;;;
DIESEL;C4;C4;1;9;;;
DIESEL;C4;C4;1;10;;;
DIESEL;C4;C4;1;11;;;
DIESEL;C4;C4;1;12;;;
DIESEL;C4;C4;1;13;;;
DIESEL;C4;C4;1;14;;;
DIESEL;C4;C4;1;15;;;
DIESEL;C4;C4;1;16;;;
DIESEL;C4;C4;1;17;;;
DIESEL;C4;C4;1;18;;;
DIESEL;C4;C4;1;19;;;
DIESEL;C4;C4;1;20;;;
DIESEL;C4;C4;1;21;;;
DIESEL;C4;C4;1;22;;;
DIESEL;C4;C4;1;23;;;
DIESEL;C4;C4;1;24;;;
DIESEL;C4;C4;2;1;;;
DIESEL;C4;C4;2;2;;;
DIESEL;C4;C4;2;3;;;
DIESEL;C4;C4;2;4;;;
DIESEL;C4;C4;2;5;;;
DIESEL;C4;C4;2;6;;;
DIESEL;C4;C4;2;7;;;
DIESEL;C4;C4;2;8;;;
DIESEL;C4;C4;2;9;;;
DIESEL;C4;C4;2;10;;;
DIESEL;C4;C4;2;11;;;
DIESEL;C4;C4;2;12;;;
DIESEL;C4;C4;2;13;;;
DIESEL;C4;C4;2;14;;;
DIESEL;C4;C4;2;15;;;
DIESEL;C4;C4;2;16;;;
DIESEL;C4;C4;2;17;;;
DIESEL;C4;C4;2;18;;;
DIESEL;C4;C4;2;19;;;
DIESEL;C4;C4;2;20;;;
DIESEL;C4;C4;2;21;;;
DIESEL;C4;C4;2;22;;;
DIESEL;C4;C4;2;23;;;
DIESEL;C4;C4;2;24;;;
DIESEL;C4;C4;3;1;;;
DIESEL;C4;C4;3;2;;;
DIESEL;C4;C4;3;3;;;
DIESEL;C4;C4;3;4;;;
DIESEL;C4;C4;3;5;;;
DIESEL;C4;C4;3;6;;;
DIESEL;C4;C4;3;7;;;
DIESEL;C4;C4;3;8;;;
DIESEL;C4;C4;3;9;;;
DIESEL;C4;C4;3;10;;;
DIESEL;C4;C4;3;11;;;
DIESEL;C4;C4;3;12;;;
DIESEL;C4;C4;3;13;;;
DIESEL;C4;C4;3;14;;;
DIESEL;C4;C4;3;15;;;
DIESEL;C4;C4;3;16;;;
DIESEL;C4;C4;3;17;;;
DIESEL;C4;C4;3;18;;;
DIESEL;C4;C4;3;19;;;
DIESEL;C4;C4;3;20;;;
DIESEL;C4;C4;3;21;;;
DIESEL;C4;C4;3;22;;;
DIESEL;C4;C4;3;23;;;
DIESEL;C4;C4;3;24;;;
DIESEL;C4;C4;4;1;;;
DIESEL;C4;C4;4;2;;;
DIESEL;C4;C4;4;3;;;
DIESEL;C4;C4;4;4;;;
DIESEL;C4;C4;4;5;;;
DIESEL;C4;C4;4;6;;;
DIESEL;C4;C4;4;7;;;
DIESEL;C4;C4;4;8;;;
DIESEL;C4;C4;4;9;;;
DIESEL;C4;C4;4;10;;;
DIESEL;C4;C4;4;11;;;
DIESEL;C4;C4;4;12;;;
DIESEL;C4;C4;4;13;;;
DIESEL;C4;C4;4;14;;;
DIESEL;C4;C4;4;15;;;
DIESEL;C4;C4;4;16;;;
DIESEL;C4;C4;4;17;;;
DIESEL;C4;C4;4;18;;;
DIESEL;C4;C4;4;19;;;
DIESEL;C4;C4;4;20;;;
DIESEL;C4;C4;4;21;;;
DIESEL;C4;C4;4;22;;;
DIESEL;C4;C4;4;23;;;
DIESEL;C4;C4;4;24;;;
DIESEL;C4;C4;5;1;;;
DIESEL;C4;C4;5;2;;;
DIESEL;C4;C4;5;3;;;
DIESEL;C4;C4;5;4;;;
DIESEL;C4;C4;5;5;;;
DIESEL;C4;C4;5;6;;;
DIESEL;C4;C4;5;7;;;
DIESEL;C4;C4;5;8;;;
DIESEL;C4;C4;5;9;;;
DIESEL;C4;C4;5;10;;;
DIESEL;C4;C4;5;11;;;
DIESEL;C4;C4;5;12;;;
DIESEL;C4;C4;5;13;;;
DIESEL;C4;C4;5;14;;;
DIESEL;C4;C4;5;15;;;
DIESEL;C4;C4;5;16;;;
DIESEL;C4;C4;5;17;;;
DIESEL;C4;C4;5;18;;;
DIESEL;C4;C4;5;19;;;
DIESEL;C4;C4;5;20;;;
DIESEL;C4;C4;5;21;;;
DIESEL;C4;C4;5;22;;;
DIESEL;C4;C4;5;23;;;
DIESEL;C4;C4;5;24;;;
DIESEL;C4;C4;6;1;;;
DIESEL;C4;C4;6;2;;;
DIESEL;C4;C4;6;3;;;
DIESEL;C4;C4;6;4;;;
DIESEL;C4;C4;6;5;;;
DIESEL;C4;C4;6;6;;;
DIESEL;C4;C4;6;7;;;
DIESEL;C4;C4;6;8;;;
DIESEL;C4;C4;6;9;;;
DIESEL;C4;C4;6;10;;;
DIESEL;C4;C4;6;11;;;
DIESEL;C4;C4;6;12;;;
DIESEL;C4;C4;6;13;;;
DIESEL;C4;C4;6;14;;;
DIESEL;C4;C4;6;15;;;
DIESEL;C4;C4;6;16;;;
DIESEL;C4;C4;6;17;;;
DIESEL;C4;C4;6;18;;;
DIESEL;C4;C4;6;19;;;
DIESEL;C4;C4;6;20;;;
DIESEL;C4;C4;6;21;;;
DIESEL;C4;C4;6;22;;;
DIESEL;C4;C4;6;23;;;
DIESEL;C4;C4;6;24;;;
DIESEL;C4;C4;7;1;;;
DIESEL;C4;C4;7;2;;;
DIESEL;C4;C4;7;3;;;
DIESEL;C4;C4;7;4;;;
DIESEL;C4;C4;7;5;;;
DIESEL;C4;C4;7;6;;;
DIESEL;C4;C4;7;7;;;
DIESEL;C4;C4;7;8;;;
DIESEL;C4;C4;7;9;;;
DIESEL;C4;C4;7;10;;;
DIESEL;C4;C4;7;11;;;
DIESEL;C4;C4;7;12;;;
DIESEL;C4;C4;7;13;;;
DIESEL;C4;C4;7;14;;;
DIESEL;C4;C4;7;15;;;
DIESEL;C4;C4;7;16;;;
DIESEL;C4;C4;7;17;;;
DIESEL;C4;C4;7;18;;;
DIESEL;C4;C4;7;19;;;
DIESEL;C4;C4;7;20;;;
DIESEL;C4;C4;7;21;;;
DIESEL;C4;C4;7;22;;;
DIESEL;C4;C4;7;23;;;
DIESEL;C4;C4;7;24;;;
DIESEL;C4;C4;8;1;;;
DIESEL;C4;C4;8;2;;;
DIESEL;C4;C4;8;3;;;
DIESEL;C4;C4;8;4;;;
DIESEL;C4;C4;8;5;;;
DIESEL;C4;C4;8;6;;;
DIESEL;C4;C4;8;7;;;
DIESEL;C4;C4;8;8;;;
DIESEL;C4;C4;8;9;;;
DIESEL;C4;C4;8;10;;;
DIESEL;C4;C4;8;11;;;
DIESEL;C4;C4;8;12;;;
DIESEL;C4;C4;8;13;;;
DIESEL;C4;C4;8;14;;;
DIESEL;C4;C4;8;15;;;
DIESEL;C4;C4;8;16;;;
DIESEL;C4;C4;8;17;;;
DIESEL;C4;C4;8;18;;;
DIESEL;C4;C4;8;19;;;
DIESEL;C4;C4;8;20;;;
DIESEL;C4;C4;8;21;;;
DIESEL;C4;C4;8;22;;;
DIESEL;C4;C4;8;23;;;
DIESEL;C4;C4;8;24;;;
DIESEL;C4;C4;9;1;;;
DIESEL;C4;C4;9;2;;;
DIESEL;C4;C4;9;3;;;
DIESEL;C4;C4;9;4;;;
DIESEL;C4;C4;9;5;;;
DIESEL;C4;C4;9;6;;;
DIESEL;C4;C4;9;7;;;
DIESEL;C4;C4;9;8;;;
DIESEL;C4;C4;9;9;;;
DIESEL;C4;C4;9;10;;;
DIESEL;C4;C4;9;11;;;
DIESEL;C4;C4;9;12;;;
DIESEL;C4;C4;9;13;;;
DIESEL;C4;C4;9;14;;;
DIESEL;C4;C4;9;15;;;
DIESEL;C4;C4;9;16;;;
DIESEL;C4;C4;9;17;;;
DIESEL;C4;C4;9;18;;;
DIESEL;C4;C4;9;19;;;
DIESEL;C4;C4;9;20;;;
DIESEL;C4;C4;9;21;;;
DIESEL;C4;C4;9;22;;;
DIESEL;C4;C4;9;23;;;
DIESEL;C4;C4;9;24;;;
DIESEL;C4;C4;10;1;;;
DIESEL;C4;C4;10;2;;;
DIESEL;C4;C4;10;3;;;
DIESEL;C4;C4;10;4;;;
DIESEL;C4;C4;10;5;;;
DIESEL;C4;C4;10;6;;;
DIESEL;C4;C4;10;7;;;
DIESEL;C4;C4;10;8;;;
DIESEL;C4;C4;10;9;;;
DIESEL;C4;C4;10;10;;;
DIESEL;C4;C4;10;11;;;
DIESEL;C4;C4;10;12;;;
DIESEL;C4;C4;10;13;;;
DIESEL;C4;C4;10;14;;;
DIESEL;C4;C4;10;15;;;
DIESEL;C4;C4;10;16;;;
DIESEL;C4;C4;10;17;;;
DIESEL;C4;C4;10;18;;;
DIESEL;C4;C4;10;19;;;
DIESEL;C4;C4;10;20;;;
DIESEL;C4;C4;10;21;;;
DIESEL;C4;C4;10;22;;;
DIESEL;C4;C4;10;23;;;
DIESEL;C4;C4;10;24;;;
DIESEL;C4;C4;11;1;;;
DIESEL;C4;C4;11;2;;;
DIESEL;C4;C4;11;3;;;
DIESEL;C4;C4;11;4;;;
DIESEL;C4;C4;11;5;;;
DIESEL;C4;C4;11;6;;;
DIESEL;C4;C4;11;7;;;
DIESEL;C4;C4;11;8;;;
DIESEL;C4;C4;11;9;;;
DIESEL;C4;C4;11;10;;;
DIESEL;C4;C4;11;11;;;
DIESEL;C4;C4;11;12;;;
DIESEL;C4;C4;11;13;;;
DIESEL;C4;C4;11;14;;;
DIESEL;C4;C4;11;15;;;
DIESEL;C4;C4;11;16;;;
DIESEL;C4;C4;11;17;;;
DIESEL;C4;C4;11;18;;;
DIESEL;C4;C4;11;19;;;
DIESEL;C4;C4;11;20;;;
DIESEL;C4;C4;11;21;;;
DIESEL;C4;C4;11;22;;;
DIESEL;C4;C4;11;23;;;
DIESEL;C4;C4;11;24;;;
DIESEL;C4;C4;12;1;;;
DIESEL;C4;C4;12;2;;;
DIESEL;C4;C4;12;3;;;
DIESEL;C4;C4;12;4;;;
DIESEL;C4;C4;12;5;;;
DIESEL;C4;C4;12;6;;;
DIESEL;C4;C4;12;7;;;
DIESEL;C4;C4;12;8;;;
DIESEL;C4;C4;12;9;;;
DIESEL;C4;C4;12;10;;;
DIESEL;C4;C4;12;11;;;
DIESEL;C4;C4;12;12;;;
DIESEL;C4;C4;12;13;;;
DIESEL;C4;C4;12;14;;;
DIESEL;C4;C4;12;15;;;
DIESEL;C4;C4;12;16;;;
DIESEL;C4;C4;12;17;;;
DIESEL;C4;C4;12;18;;;
DIESEL;C4;C4;12;19;;;
DIESEL;C4;C4;12;20;;;
DIESEL;C4;C4;12;21;;;
DIESEL;C4;C4;12;22;;;
DIESEL;C4;C4;12;23;;;
DIESEL;C4;C4;12;24;;;
DIESEL;C4;C4;13;1;;;
DIESEL;C4;C4;13;2;;;
DIESEL;C4;C4;13;3;;;
